Access_Point_Name,BSSID-MAC,SSID-2.4_and_5
wap-0563-160,44:12:44:6b:ce:c2,IllinoisNet_Guest
wap-0563-160,44:12:44:6b:ce:c1,eduroam
wap-0563-160,44:12:44:6b:ce:a0,IllinoisNet
wap-0563-160,44:12:44:6b:ce:a2,IllinoisNet_Guest
wap-0563-160,44:12:44:6b:ce:a1,eduroam
wap-0563-161,74:9e:75:45:d3:62,IllinoisNet_Guest
wap-0563-161,74:9e:75:45:d3:60,IllinoisNet
wap-0563-161,74:9e:75:45:d3:61,eduroam
wap-0563-161,74:9e:75:45:d3:41,eduroam
wap-0563-161,74:9e:75:45:d3:42,IllinoisNet_Guest
wap-0563-161,74:9e:75:45:d3:40,IllinoisNet
wap-0563-162,44:12:44:6c:55:c0,IllinoisNet
wap-0563-162,44:12:44:6c:55:c2,IllinoisNet_Guest
wap-0563-162,44:12:44:6c:55:c1,eduroam
wap-0563-162,44:12:44:6c:55:a2,IllinoisNet_Guest
wap-0563-162,44:12:44:6c:55:a1,eduroam
wap-0563-162,44:12:44:6c:55:a0,IllinoisNet
wap-0563-163,94:64:24:9b:07:80,IllinoisNet
wap-0563-163,94:64:24:9b:07:81,eduroam
wap-0563-163,94:64:24:9b:07:82,IllinoisNet_Guest
wap-0563-163,94:64:24:9b:07:60,IllinoisNet
wap-0563-163,94:64:24:9b:07:61,eduroam
wap-0563-163,94:64:24:9b:07:62,IllinoisNet_Guest
wap-0563-164,44:12:44:6c:3b:50,IllinoisNet
wap-0563-164,44:12:44:6c:3b:51,eduroam
wap-0563-164,44:12:44:6c:3b:52,IllinoisNet_Guest
wap-0563-164,44:12:44:6c:3b:30,IllinoisNet
wap-0563-164,44:12:44:6c:3b:32,IllinoisNet_Guest
wap-0563-164,44:12:44:6c:3b:31,eduroam
wap-0563-165,44:12:44:6a:09:90,IllinoisNet
wap-0563-165,44:12:44:6a:09:91,eduroam
wap-0563-165,44:12:44:6a:09:92,IllinoisNet_Guest
wap-0563-165,44:12:44:6a:09:72,IllinoisNet_Guest
wap-0563-165,44:12:44:6a:09:70,IllinoisNet
wap-0563-165,44:12:44:6a:09:71,eduroam
wap-0563-166,44:12:44:6c:3b:20,IllinoisNet
wap-0563-166,44:12:44:6c:3b:21,eduroam
wap-0563-166,44:12:44:6c:3b:22,IllinoisNet_Guest
wap-0563-166,44:12:44:6c:3b:00,IllinoisNet
wap-0563-166,44:12:44:6c:3b:01,eduroam
wap-0563-166,44:12:44:6c:3b:02,IllinoisNet_Guest
wap-0563-167,44:12:44:6d:1e:f2,IllinoisNet_Guest
wap-0563-167,44:12:44:6d:1e:f0,IllinoisNet
wap-0563-167,44:12:44:6d:1e:f1,eduroam
wap-0563-167,44:12:44:6d:1e:d0,IllinoisNet
wap-0563-167,44:12:44:6d:1e:d1,eduroam
wap-0563-167,44:12:44:6d:1e:d2,IllinoisNet_Guest
wap-0563-168,44:12:44:6e:b9:c0,IllinoisNet
wap-0563-168,44:12:44:6e:b9:c2,IllinoisNet_Guest
wap-0563-168,44:12:44:6e:b9:c1,eduroam
wap-0563-168,44:12:44:6e:b9:a2,IllinoisNet_Guest
wap-0563-168,44:12:44:6e:b9:a1,eduroam
wap-0563-168,44:12:44:6e:b9:a0,IllinoisNet
wap-0563-169,94:64:24:c4:22:f0,IllinoisNet
wap-0563-169,94:64:24:c4:22:f1,eduroam
wap-0563-169,94:64:24:c4:22:f2,IllinoisNet_Guest
wap-0563-169,94:64:24:c4:22:d0,IllinoisNet
wap-0563-169,94:64:24:c4:22:d1,eduroam
wap-0563-169,94:64:24:c4:22:d2,IllinoisNet_Guest
wap-0563-17,94:64:24:9a:e9:52,IllinoisNet_Guest
wap-0563-17,94:64:24:9a:e9:51,eduroam
wap-0563-17,94:64:24:9a:e9:50,IllinoisNet
wap-0563-17,94:64:24:9a:e9:32,IllinoisNet_Guest
wap-0563-17,94:64:24:9a:e9:31,eduroam
wap-0563-17,94:64:24:9a:e9:30,IllinoisNet
wap-0563-170,44:12:44:6d:08:70,IllinoisNet
wap-0563-170,44:12:44:6d:08:71,eduroam
wap-0563-170,44:12:44:6d:08:72,IllinoisNet_Guest
wap-0563-170,44:12:44:6d:08:52,IllinoisNet_Guest
wap-0563-170,44:12:44:6d:08:51,eduroam
wap-0563-170,44:12:44:6d:08:50,IllinoisNet
wap-0563-171,44:12:44:6c:85:91,eduroam
wap-0563-171,44:12:44:6c:85:90,IllinoisNet
wap-0563-171,44:12:44:6c:85:92,IllinoisNet_Guest
wap-0563-171,44:12:44:6c:85:70,IllinoisNet
wap-0563-171,44:12:44:6c:85:71,eduroam
wap-0563-171,44:12:44:6c:85:72,IllinoisNet_Guest
wap-0563-172,44:12:44:6e:40:d0,IllinoisNet
wap-0563-172,44:12:44:6e:40:d2,IllinoisNet_Guest
wap-0563-172,44:12:44:6e:40:d1,eduroam
wap-0563-172,44:12:44:6e:40:b2,IllinoisNet_Guest
wap-0563-172,44:12:44:6e:40:b1,eduroam
wap-0563-172,44:12:44:6e:40:b0,IllinoisNet
wap-0563-18,44:12:44:6e:8c:f0,IllinoisNet
wap-0563-18,44:12:44:6e:8c:f1,eduroam
wap-0563-18,44:12:44:6e:8c:f2,IllinoisNet_Guest
wap-0563-18,44:12:44:6e:8c:d0,IllinoisNet
wap-0563-18,44:12:44:6e:8c:d1,eduroam
wap-0563-18,44:12:44:6e:8c:d2,IllinoisNet_Guest
wap-0563-19,44:12:44:6e:c5:60,IllinoisNet
wap-0563-19,44:12:44:6e:c5:62,IllinoisNet_Guest
wap-0563-19,44:12:44:6e:c5:61,eduroam
wap-0563-19,44:12:44:6e:c5:40,IllinoisNet
wap-0563-19,44:12:44:6e:c5:42,IllinoisNet_Guest
wap-0563-19,44:12:44:6e:c5:41,eduroam
wap-0563-20,44:12:44:6c:50:80,IllinoisNet
wap-0563-20,44:12:44:6c:50:82,IllinoisNet_Guest
wap-0563-20,44:12:44:6c:50:81,eduroam
wap-0563-20,44:12:44:6c:50:62,IllinoisNet_Guest
wap-0563-20,44:12:44:6c:50:61,eduroam
wap-0563-20,44:12:44:6c:50:60,IllinoisNet
wap-0563-21,44:12:44:6e:40:10,IllinoisNet
wap-0563-21,44:12:44:6e:40:12,IllinoisNet_Guest
wap-0563-21,44:12:44:6e:40:11,eduroam
wap-0563-21,44:12:44:6e:3f:f2,IllinoisNet_Guest
wap-0563-21,44:12:44:6e:3f:f1,eduroam
wap-0563-21,44:12:44:6e:3f:f0,IllinoisNet
wap-0563-22,44:12:44:6a:eb:21,eduroam
wap-0563-22,44:12:44:6a:eb:22,IllinoisNet_Guest
wap-0563-22,44:12:44:6a:eb:20,IllinoisNet
wap-0563-22,44:12:44:6a:eb:02,IllinoisNet_Guest
wap-0563-22,44:12:44:6a:eb:01,eduroam
wap-0563-22,44:12:44:6a:eb:00,IllinoisNet
wap-0563-23,44:12:44:6c:c7:01,eduroam
wap-0563-23,44:12:44:6c:c7:00,IllinoisNet
wap-0563-23,44:12:44:6c:c7:02,IllinoisNet_Guest
wap-0563-23,44:12:44:6c:c6:e1,eduroam
wap-0563-23,44:12:44:6c:c6:e2,IllinoisNet_Guest
wap-0563-23,44:12:44:6c:c6:e0,IllinoisNet
wap-0563-24,44:12:44:6a:58:82,IllinoisNet_Guest
wap-0563-24,44:12:44:6a:58:81,eduroam
wap-0563-24,44:12:44:6a:58:80,IllinoisNet
wap-0563-24,44:12:44:6a:58:62,IllinoisNet_Guest
wap-0563-24,44:12:44:6a:58:61,eduroam
wap-0563-24,44:12:44:6a:58:60,IllinoisNet
wap-0563-25,44:12:44:69:9d:f0,IllinoisNet
wap-0563-25,44:12:44:69:9d:f1,eduroam
wap-0563-25,44:12:44:69:9d:f2,IllinoisNet_Guest
wap-0563-25,44:12:44:69:9d:d0,IllinoisNet
wap-0563-25,44:12:44:69:9d:d1,eduroam
wap-0563-25,44:12:44:69:9d:d2,IllinoisNet_Guest
wap-0563-26,44:12:44:69:be:32,IllinoisNet_Guest
wap-0563-26,44:12:44:69:be:31,eduroam
wap-0563-26,44:12:44:69:be:30,IllinoisNet
wap-0563-26,44:12:44:69:be:10,IllinoisNet
wap-0563-26,44:12:44:69:be:12,IllinoisNet_Guest
wap-0563-26,44:12:44:69:be:11,eduroam
wap-0563-27,44:12:44:6e:2a:20,IllinoisNet
wap-0563-27,44:12:44:6e:2a:21,eduroam
wap-0563-27,44:12:44:6e:2a:22,IllinoisNet_Guest
wap-0563-27,44:12:44:6e:2a:00,IllinoisNet
wap-0563-27,44:12:44:6e:2a:02,IllinoisNet_Guest
wap-0563-27,44:12:44:6e:2a:01,eduroam
wap-0563-28,44:12:44:69:55:30,IllinoisNet
wap-0563-28,44:12:44:69:55:31,eduroam
wap-0563-28,44:12:44:69:55:32,IllinoisNet_Guest
wap-0563-28,44:12:44:69:55:12,IllinoisNet_Guest
wap-0563-28,44:12:44:69:55:10,IllinoisNet
wap-0563-28,44:12:44:69:55:11,eduroam
wap-0563-29,44:12:44:6d:92:a0,IllinoisNet
wap-0563-29,44:12:44:6d:92:a1,eduroam
wap-0563-29,44:12:44:6d:92:a2,IllinoisNet_Guest
wap-0563-29,44:12:44:6d:92:82,IllinoisNet_Guest
wap-0563-29,44:12:44:6d:92:81,eduroam
wap-0563-29,44:12:44:6d:92:80,IllinoisNet
wap-0563-30,44:12:44:6e:2f:32,IllinoisNet_Guest
wap-0563-30,44:12:44:6e:2f:31,eduroam
wap-0563-30,44:12:44:6e:2f:30,IllinoisNet
wap-0563-30,44:12:44:6e:2f:12,IllinoisNet_Guest
wap-0563-30,44:12:44:6e:2f:11,eduroam
wap-0563-30,44:12:44:6e:2f:10,IllinoisNet
wap-0563-31,44:12:44:6a:57:f0,IllinoisNet
wap-0563-31,44:12:44:6a:57:f2,IllinoisNet_Guest
wap-0563-31,44:12:44:6a:57:f1,eduroam
wap-0563-31,44:12:44:6a:57:d0,IllinoisNet
wap-0563-31,44:12:44:6a:57:d2,IllinoisNet_Guest
wap-0563-31,44:12:44:6a:57:d1,eduroam
wap-0563-32,44:12:44:6e:07:70,IllinoisNet
wap-0563-32,44:12:44:6e:07:71,eduroam
wap-0563-32,44:12:44:6e:07:72,IllinoisNet_Guest
wap-0563-32,44:12:44:6e:07:50,IllinoisNet
wap-0563-32,44:12:44:6e:07:51,eduroam
wap-0563-32,44:12:44:6e:07:52,IllinoisNet_Guest
wap-0563-33,44:12:44:6d:39:c0,IllinoisNet
wap-0563-33,44:12:44:6d:39:c1,eduroam
wap-0563-33,44:12:44:6d:39:c2,IllinoisNet_Guest
wap-0563-33,44:12:44:6d:39:a0,IllinoisNet
wap-0563-33,44:12:44:6d:39:a1,eduroam
wap-0563-33,44:12:44:6d:39:a2,IllinoisNet_Guest
wap-0563-34,44:12:44:6a:05:d0,IllinoisNet
wap-0563-34,44:12:44:6a:05:d2,IllinoisNet_Guest
wap-0563-34,44:12:44:6a:05:d1,eduroam
wap-0563-34,44:12:44:6a:05:b2,IllinoisNet_Guest
wap-0563-34,44:12:44:6a:05:b1,eduroam
wap-0563-34,44:12:44:6a:05:b0,IllinoisNet
wap-0563-35,44:12:44:6b:da:90,IllinoisNet
wap-0563-35,44:12:44:6b:da:91,eduroam
wap-0563-35,44:12:44:6b:da:92,IllinoisNet_Guest
wap-0563-35,44:12:44:6b:da:70,IllinoisNet
wap-0563-35,44:12:44:6b:da:71,eduroam
wap-0563-35,44:12:44:6b:da:72,IllinoisNet_Guest
wap-0563-36,44:12:44:6d:ec:12,IllinoisNet_Guest
wap-0563-36,44:12:44:6d:ec:11,eduroam
wap-0563-36,44:12:44:6d:ec:10,IllinoisNet
wap-0563-36,44:12:44:6d:eb:f0,IllinoisNet
wap-0563-36,44:12:44:6d:eb:f2,IllinoisNet_Guest
wap-0563-36,44:12:44:6d:eb:f1,eduroam
wap-0563-37,44:12:44:6d:cd:b0,IllinoisNet
wap-0563-37,44:12:44:6d:cd:b1,eduroam
wap-0563-37,44:12:44:6d:cd:b2,IllinoisNet_Guest
wap-0563-37,44:12:44:6d:cd:90,IllinoisNet
wap-0563-37,44:12:44:6d:cd:91,eduroam
wap-0563-37,44:12:44:6d:cd:92,IllinoisNet_Guest
wap-0563-38,44:12:44:6a:68:10,IllinoisNet
wap-0563-38,44:12:44:6a:68:11,eduroam
wap-0563-38,44:12:44:6a:68:12,IllinoisNet_Guest
wap-0563-38,44:12:44:6a:67:f2,IllinoisNet_Guest
wap-0563-38,44:12:44:6a:67:f1,eduroam
wap-0563-38,44:12:44:6a:67:f0,IllinoisNet
wap-0563-39,44:12:44:6c:c7:c2,IllinoisNet_Guest
wap-0563-39,44:12:44:6c:c7:c1,eduroam
wap-0563-39,44:12:44:6c:c7:c0,IllinoisNet
wap-0563-39,44:12:44:6c:c7:a2,IllinoisNet_Guest
wap-0563-39,44:12:44:6c:c7:a1,eduroam
wap-0563-39,44:12:44:6c:c7:a0,IllinoisNet
wap-0563-40,44:12:44:6a:d0:80,IllinoisNet
wap-0563-40,44:12:44:6a:d0:81,eduroam
wap-0563-40,44:12:44:6a:d0:82,IllinoisNet_Guest
wap-0563-40,44:12:44:6a:d0:60,IllinoisNet
wap-0563-40,44:12:44:6a:d0:61,eduroam
wap-0563-40,44:12:44:6a:d0:62,IllinoisNet_Guest
wap-0563-41,44:12:44:69:70:60,IllinoisNet
wap-0563-41,44:12:44:69:70:62,IllinoisNet_Guest
wap-0563-41,44:12:44:69:70:61,eduroam
wap-0563-41,44:12:44:69:70:40,IllinoisNet
wap-0563-41,44:12:44:69:70:42,IllinoisNet_Guest
wap-0563-41,44:12:44:69:70:41,eduroam
wap-0563-42,44:12:44:69:61:30,IllinoisNet
wap-0563-42,44:12:44:69:61:31,eduroam
wap-0563-42,44:12:44:69:61:32,IllinoisNet_Guest
wap-0563-42,44:12:44:69:61:10,IllinoisNet
wap-0563-42,44:12:44:69:61:11,eduroam
wap-0563-42,44:12:44:69:61:12,IllinoisNet_Guest
wap-0563-43,44:12:44:6e:bf:62,IllinoisNet_Guest
wap-0563-43,44:12:44:6e:bf:61,eduroam
wap-0563-43,44:12:44:6e:bf:60,IllinoisNet
wap-0563-43,44:12:44:6e:bf:42,IllinoisNet_Guest
wap-0563-43,44:12:44:6e:bf:41,eduroam
wap-0563-43,44:12:44:6e:bf:40,IllinoisNet
wap-0563-44,44:12:44:6d:16:e2,IllinoisNet_Guest
wap-0563-44,44:12:44:6d:16:e0,IllinoisNet
wap-0563-44,44:12:44:6d:16:e1,eduroam
wap-0563-44,44:12:44:6d:16:c0,IllinoisNet
wap-0563-44,44:12:44:6d:16:c2,IllinoisNet_Guest
wap-0563-44,44:12:44:6d:16:c1,eduroam
wap-0563-45,44:12:44:6d:83:10,IllinoisNet
wap-0563-45,44:12:44:6d:83:11,eduroam
wap-0563-45,44:12:44:6d:83:12,IllinoisNet_Guest
wap-0563-45,44:12:44:6d:82:f0,IllinoisNet
wap-0563-45,44:12:44:6d:82:f1,eduroam
wap-0563-45,44:12:44:6d:82:f2,IllinoisNet_Guest
wap-0563-46,44:12:44:6d:9b:42,IllinoisNet_Guest
wap-0563-46,44:12:44:6d:9b:41,eduroam
wap-0563-46,44:12:44:6d:9b:40,IllinoisNet
wap-0563-46,44:12:44:6d:9b:22,IllinoisNet_Guest
wap-0563-46,44:12:44:6d:9b:21,eduroam
wap-0563-46,44:12:44:6d:9b:20,IllinoisNet
wap-0563-47,44:12:44:6c:7f:f2,IllinoisNet_Guest
wap-0563-47,44:12:44:6c:7f:f0,IllinoisNet
wap-0563-47,44:12:44:6c:7f:f1,eduroam
wap-0563-47,44:12:44:6c:7f:d0,IllinoisNet
wap-0563-47,44:12:44:6c:7f:d2,IllinoisNet_Guest
wap-0563-47,44:12:44:6c:7f:d1,eduroam
wap-0563-48,44:12:44:6b:8f:62,IllinoisNet_Guest
wap-0563-48,44:12:44:6b:8f:61,eduroam
wap-0563-48,44:12:44:6b:8f:60,IllinoisNet
wap-0563-48,44:12:44:6b:8f:42,IllinoisNet_Guest
wap-0563-48,44:12:44:6b:8f:41,eduroam
wap-0563-48,44:12:44:6b:8f:40,IllinoisNet
wap-0563-49,44:12:44:6a:4b:f0,IllinoisNet
wap-0563-49,44:12:44:6a:4b:f2,IllinoisNet_Guest
wap-0563-49,44:12:44:6a:4b:f1,eduroam
wap-0563-49,44:12:44:6a:4b:d2,IllinoisNet_Guest
wap-0563-49,44:12:44:6a:4b:d1,eduroam
wap-0563-49,44:12:44:6a:4b:d0,IllinoisNet
wap-0563-50,44:12:44:6e:f8:90,IllinoisNet
wap-0563-50,44:12:44:6e:f8:91,eduroam
wap-0563-50,44:12:44:6e:f8:92,IllinoisNet_Guest
wap-0563-50,44:12:44:6e:f8:70,IllinoisNet
wap-0563-50,44:12:44:6e:f8:71,eduroam
wap-0563-50,44:12:44:6e:f8:72,IllinoisNet_Guest
wap-0563-51,44:12:44:6d:98:10,IllinoisNet
wap-0563-51,44:12:44:6d:98:12,IllinoisNet_Guest
wap-0563-51,44:12:44:6d:98:11,eduroam
wap-0563-51,44:12:44:6d:97:f0,IllinoisNet
wap-0563-51,44:12:44:6d:97:f2,IllinoisNet_Guest
wap-0563-51,44:12:44:6d:97:f1,eduroam
wap-0563-52,44:12:44:69:af:91,eduroam
wap-0563-52,44:12:44:69:af:90,IllinoisNet
wap-0563-52,44:12:44:69:af:92,IllinoisNet_Guest
wap-0563-52,44:12:44:69:af:70,IllinoisNet
wap-0563-52,44:12:44:69:af:71,eduroam
wap-0563-52,44:12:44:69:af:72,IllinoisNet_Guest
wap-0563-53,44:12:44:6d:54:f0,IllinoisNet
wap-0563-53,44:12:44:6d:54:f1,eduroam
wap-0563-53,44:12:44:6d:54:f2,IllinoisNet_Guest
wap-0563-53,44:12:44:6d:54:d0,IllinoisNet
wap-0563-53,44:12:44:6d:54:d1,eduroam
wap-0563-53,44:12:44:6d:54:d2,IllinoisNet_Guest
wap-0563-54,44:12:44:6d:60:62,IllinoisNet_Guest
wap-0563-54,44:12:44:6d:60:61,eduroam
wap-0563-54,44:12:44:6d:60:60,IllinoisNet
wap-0563-54,44:12:44:6d:60:42,IllinoisNet_Guest
wap-0563-54,44:12:44:6d:60:41,eduroam
wap-0563-54,44:12:44:6d:60:40,IllinoisNet
wap-0563-55,44:12:44:6b:03:82,IllinoisNet_Guest
wap-0563-55,44:12:44:6b:03:81,eduroam
wap-0563-55,44:12:44:6b:03:80,IllinoisNet
wap-0563-55,44:12:44:6b:03:62,IllinoisNet_Guest
wap-0563-55,44:12:44:6b:03:61,eduroam
wap-0563-55,44:12:44:6b:03:60,IllinoisNet
wap-0563-56,44:12:44:69:bb:60,IllinoisNet
wap-0563-56,44:12:44:69:bb:62,IllinoisNet_Guest
wap-0563-56,44:12:44:69:bb:61,eduroam
wap-0563-56,44:12:44:69:bb:42,IllinoisNet_Guest
wap-0563-56,44:12:44:69:bb:41,eduroam
wap-0563-56,44:12:44:69:bb:40,IllinoisNet
wap-0563-57,44:12:44:6b:35:00,IllinoisNet
wap-0563-57,44:12:44:6b:35:01,eduroam
wap-0563-57,44:12:44:6b:35:02,IllinoisNet_Guest
wap-0563-57,44:12:44:6b:34:e0,IllinoisNet
wap-0563-57,44:12:44:6b:34:e1,eduroam
wap-0563-57,44:12:44:6b:34:e2,IllinoisNet_Guest
wap-0563-58,44:12:44:69:58:c0,IllinoisNet
wap-0563-58,44:12:44:69:58:c2,IllinoisNet_Guest
wap-0563-58,44:12:44:69:58:c1,eduroam
wap-0563-58,44:12:44:69:58:a2,IllinoisNet_Guest
wap-0563-58,44:12:44:69:58:a1,eduroam
wap-0563-58,44:12:44:69:58:a0,IllinoisNet
wap-0563-59,44:12:44:6b:68:30,IllinoisNet
wap-0563-59,44:12:44:6b:68:31,eduroam
wap-0563-59,44:12:44:6b:68:32,IllinoisNet_Guest
wap-0563-59,44:12:44:6b:68:12,IllinoisNet_Guest
wap-0563-59,44:12:44:6b:68:11,eduroam
wap-0563-59,44:12:44:6b:68:10,IllinoisNet
wap-0563-60,44:12:44:6e:7b:21,eduroam
wap-0563-60,44:12:44:6e:7b:20,IllinoisNet
wap-0563-60,44:12:44:6e:7b:22,IllinoisNet_Guest
wap-0563-60,44:12:44:6e:7b:02,IllinoisNet_Guest
wap-0563-60,44:12:44:6e:7b:01,eduroam
wap-0563-60,44:12:44:6e:7b:00,IllinoisNet
wap-0563-61,44:12:44:6a:76:80,IllinoisNet
wap-0563-61,44:12:44:6a:76:82,IllinoisNet_Guest
wap-0563-61,44:12:44:6a:76:81,eduroam
wap-0563-61,44:12:44:6a:76:62,IllinoisNet_Guest
wap-0563-61,44:12:44:6a:76:61,eduroam
wap-0563-61,44:12:44:6a:76:60,IllinoisNet
wap-0563-62,44:12:44:6d:3f:90,IllinoisNet
wap-0563-62,44:12:44:6d:3f:91,eduroam
wap-0563-62,44:12:44:6d:3f:92,IllinoisNet_Guest
wap-0563-62,44:12:44:6d:3f:72,IllinoisNet_Guest
wap-0563-62,44:12:44:6d:3f:70,IllinoisNet
wap-0563-62,44:12:44:6d:3f:71,eduroam
wap-0563-63,44:12:44:6c:0b:20,IllinoisNet
wap-0563-63,44:12:44:6c:0b:21,eduroam
wap-0563-63,44:12:44:6c:0b:22,IllinoisNet_Guest
wap-0563-63,44:12:44:6c:0b:00,IllinoisNet
wap-0563-63,44:12:44:6c:0b:02,IllinoisNet_Guest
wap-0563-63,44:12:44:6c:0b:01,eduroam
wap-0563-64,44:12:44:6a:61:e0,IllinoisNet
wap-0563-64,44:12:44:6a:61:e2,IllinoisNet_Guest
wap-0563-64,44:12:44:6a:61:e1,eduroam
wap-0563-64,44:12:44:6a:61:c0,IllinoisNet
wap-0563-64,44:12:44:6a:61:c2,IllinoisNet_Guest
wap-0563-64,44:12:44:6a:61:c1,eduroam
wap-0563-65,44:12:44:6a:15:90,IllinoisNet
wap-0563-65,44:12:44:6a:15:92,IllinoisNet_Guest
wap-0563-65,44:12:44:6a:15:91,eduroam
wap-0563-65,44:12:44:6a:15:72,IllinoisNet_Guest
wap-0563-65,44:12:44:6a:15:71,eduroam
wap-0563-65,44:12:44:6a:15:70,IllinoisNet
wap-0563-66,44:12:44:6a:d9:50,IllinoisNet
wap-0563-66,44:12:44:6a:d9:51,eduroam
wap-0563-66,44:12:44:6a:d9:52,IllinoisNet_Guest
wap-0563-66,44:12:44:6a:d9:30,IllinoisNet
wap-0563-66,44:12:44:6a:d9:32,IllinoisNet_Guest
wap-0563-66,44:12:44:6a:d9:31,eduroam
wap-0563-67,44:12:44:6d:5c:10,IllinoisNet
wap-0563-67,44:12:44:6d:5c:11,eduroam
wap-0563-67,44:12:44:6d:5c:12,IllinoisNet_Guest
wap-0563-67,44:12:44:6d:5b:f0,IllinoisNet
wap-0563-67,44:12:44:6d:5b:f1,eduroam
wap-0563-67,44:12:44:6d:5b:f2,IllinoisNet_Guest
wap-0563-68,44:12:44:6c:84:10,IllinoisNet
wap-0563-68,44:12:44:6c:84:12,IllinoisNet_Guest
wap-0563-68,44:12:44:6c:84:11,eduroam
wap-0563-68,44:12:44:6c:83:f2,IllinoisNet_Guest
wap-0563-68,44:12:44:6c:83:f1,eduroam
wap-0563-68,44:12:44:6c:83:f0,IllinoisNet
wap-0563-69,44:12:44:6d:92:72,IllinoisNet_Guest
wap-0563-69,44:12:44:6d:92:71,eduroam
wap-0563-69,44:12:44:6d:92:70,IllinoisNet
wap-0563-69,44:12:44:6d:92:51,eduroam
wap-0563-69,44:12:44:6d:92:50,IllinoisNet
wap-0563-69,44:12:44:6d:92:52,IllinoisNet_Guest
wap-0563-70,44:12:44:6b:91:70,IllinoisNet
wap-0563-70,44:12:44:6b:91:72,IllinoisNet_Guest
wap-0563-70,44:12:44:6b:91:71,eduroam
wap-0563-70,44:12:44:6b:91:52,IllinoisNet_Guest
wap-0563-70,44:12:44:6b:91:51,eduroam
wap-0563-70,44:12:44:6b:91:50,IllinoisNet
wap-0563-71,44:12:44:6c:d6:62,IllinoisNet_Guest
wap-0563-71,44:12:44:6c:d6:61,eduroam
wap-0563-71,44:12:44:6c:d6:60,IllinoisNet
wap-0563-71,44:12:44:6c:d6:42,IllinoisNet_Guest
wap-0563-71,44:12:44:6c:d6:40,IllinoisNet
wap-0563-71,44:12:44:6c:d6:41,eduroam
wap-0563-72,44:12:44:6d:13:20,IllinoisNet
wap-0563-72,44:12:44:6d:13:21,eduroam
wap-0563-72,44:12:44:6d:13:22,IllinoisNet_Guest
wap-0563-72,44:12:44:6d:13:01,eduroam
wap-0563-72,44:12:44:6d:13:00,IllinoisNet
wap-0563-72,44:12:44:6d:13:02,IllinoisNet_Guest
wap-0563-73,44:12:44:6c:37:c0,IllinoisNet
wap-0563-73,44:12:44:6c:37:c2,IllinoisNet_Guest
wap-0563-73,44:12:44:6c:37:c1,eduroam
wap-0563-73,44:12:44:6c:37:a0,IllinoisNet
wap-0563-73,44:12:44:6c:37:a1,eduroam
wap-0563-73,44:12:44:6c:37:a2,IllinoisNet_Guest
wap-0563-74,44:12:44:6e:97:40,IllinoisNet
wap-0563-74,44:12:44:6e:97:42,IllinoisNet_Guest
wap-0563-74,44:12:44:6e:97:41,eduroam
wap-0563-74,44:12:44:6e:97:22,IllinoisNet_Guest
wap-0563-74,44:12:44:6e:97:21,eduroam
wap-0563-74,44:12:44:6e:97:20,IllinoisNet
wap-0563-75,44:12:44:6e:18:50,IllinoisNet
wap-0563-75,44:12:44:6e:18:52,IllinoisNet_Guest
wap-0563-75,44:12:44:6e:18:51,eduroam
wap-0563-75,44:12:44:6e:18:30,IllinoisNet
wap-0563-75,44:12:44:6e:18:32,IllinoisNet_Guest
wap-0563-75,44:12:44:6e:18:31,eduroam
wap-0563-76,44:12:44:6a:ca:b2,IllinoisNet_Guest
wap-0563-76,44:12:44:6a:ca:b1,eduroam
wap-0563-76,44:12:44:6a:ca:b0,IllinoisNet
wap-0563-76,44:12:44:6a:ca:91,eduroam
wap-0563-76,44:12:44:6a:ca:90,IllinoisNet
wap-0563-76,44:12:44:6a:ca:92,IllinoisNet_Guest
wap-0563-77,44:12:44:6c:cf:40,IllinoisNet
wap-0563-77,44:12:44:6c:cf:42,IllinoisNet_Guest
wap-0563-77,44:12:44:6c:cf:41,eduroam
wap-0563-77,44:12:44:6c:cf:20,IllinoisNet
wap-0563-77,44:12:44:6c:cf:22,IllinoisNet_Guest
wap-0563-77,44:12:44:6c:cf:21,eduroam
wap-0563-78,44:12:44:6b:bd:22,IllinoisNet_Guest
wap-0563-78,44:12:44:6b:bd:20,IllinoisNet
wap-0563-78,44:12:44:6b:bd:21,eduroam
wap-0563-78,44:12:44:6b:bd:00,IllinoisNet
wap-0563-78,44:12:44:6b:bd:02,IllinoisNet_Guest
wap-0563-78,44:12:44:6b:bd:01,eduroam
wap-0563-79,44:12:44:69:a6:c2,IllinoisNet_Guest
wap-0563-79,44:12:44:69:a6:c1,eduroam
wap-0563-79,44:12:44:69:a6:c0,IllinoisNet
wap-0563-79,44:12:44:69:a6:a2,IllinoisNet_Guest
wap-0563-79,44:12:44:69:a6:a1,eduroam
wap-0563-79,44:12:44:69:a6:a0,IllinoisNet
wap-0563-80,44:12:44:6c:98:50,IllinoisNet
wap-0563-80,44:12:44:6c:98:52,IllinoisNet_Guest
wap-0563-80,44:12:44:6c:98:51,eduroam
wap-0563-80,44:12:44:6c:98:32,IllinoisNet_Guest
wap-0563-80,44:12:44:6c:98:31,eduroam
wap-0563-80,44:12:44:6c:98:30,IllinoisNet
wap-0563-81,44:12:44:6e:a3:42,IllinoisNet_Guest
wap-0563-81,44:12:44:6e:a3:40,IllinoisNet
wap-0563-81,44:12:44:6e:a3:41,eduroam
wap-0563-81,44:12:44:6e:a3:20,IllinoisNet
